1,,,,Distance,GPa ,GPa ,GPa ,GPa ,nm,GPa ,GPa ,,GPa ,nm,,GPa ,nm,,GPa ,nm,nm,,,Fit1,,,Fit2,,Fit3,Fit4,,mN,nm,%,%,mN,nm,Zero Point,,
Test Name and No.,phi,Phi,phi2,microns,Eind,Yind (linear 0.2-1.0),Hind,Hind_2,a_yield,pop-stress before,pop-stress after,strain offset 1,stress,contact radius,strain offset 2,stress,contact radius,strain offset 3,stress,contact radius,a_avg(Hind),a_avg(Hind_2),R2,AAR,MAR,R2,AAR,MAR,R2,AAR,MAR,dP,dH,p_change,h_change,Pstar,Hr,start,end,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMTa_Hemi2_SpallCrossSection_GB1_Loc1_10um_250nm.xls: Test 003,0,0,0,-41.012,209.6928591,0.767874426,15.15045207,10.74697218,179.4297363,NaN,NaN,0.01,1.020075842,226.2091867,0.05,1.646923901,952.3478344,0.065746864,1.807774943,1316.879824,589.2785105,1134.613829,0.855394247,0.005793863,0.01721105,0.63006836,0.198775317,0.497092856,0.546231199,0.095974096,0.273258796,0.000188841,-0.308950296,0.539575696,0.593370228,0.067246035,-0.16817821,94,286,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMTa_Hemi2_SpallCrossSection_GB1_Loc1_10um_250nm.xls: Test 006,0,0,0,-23.181,209.4237309,0.728357883,19.59828261,13.01948903,187.2793874,NaN,NaN,0.01,0.83024338,229.8581613,0.05,1.773111783,999.8137667,0.06435133,1.938062352,1351.337804,614.835964,1175.575785,0.870377391,0.007841895,0.026476498,0.580629825,0.109767125,0.298460733,0.423277739,0.114878914,0.310328393,0.000184112,0.065826702,0.853414267,0.834884226,0.078425416,-0.003301367,77,263,
AMTa_Hemi2_SpallCrossSection_GB1_Loc1_10um_250nm.xls: Test 007,0,0,0,-17.831,203.3923445,0.583805503,18.10932894,6.241304953,181.6074615,NaN,NaN,0.01,0.872066058,256.1856492,0.05,1.713153176,1068.020997,0.062770711,1.856018889,1397.40751,662.1033231,1232.714254,0.820304149,0.006804563,0.035677723,0.472520946,0.226268763,0.586926964,0.177504743,0.11092078,0.431658875,3.88E-05,0.089692181,0.606757003,0.525423725,0.072963383,-0.153233776,110,282,
AMTa_Hemi2_SpallCrossSection_GB1_Loc1_10um_250nm.xls: Test 008,0,0,0,-13.819,207.8507416,0.735525478,16.48855799,11.71816579,184.2452802,NaN,NaN,0.01,1.128056846,249.1650457,0.05,1.841694066,971.4241574,0.062478492,1.797303368,1425.251775,610.2946015,1198.337966,0.904151947,0.005476021,0.018680451,0.537181497,0.279520945,0.694572101,0.248009208,0.107870997,0.384303227,0.000318048,-0.30886006,0.410394357,0.437866116,0.062932467,-0.252138398,100,306,
AMTa_Hemi2_SpallCrossSection_GB1_Loc1_10um_250nm.xls: Test 009,0,0,0,-6.241,206.7638013,0.916290142,13.51927782,13.32340799,146.838408,NaN,NaN,0.01,1.250658491,225.1577246,0.05,1.929135376,1057.910972,0.062578724,2.13722296,1401.172481,641.5343484,1229.541727,0.687561986,0.003891535,0.014593514,0.484376911,0.215796909,0.712986612,0.155812924,0.141395171,0.491556488,0.000120378,-0.141796687,0.566416638,0.378084178,0.043644497,-0.14913968,32,214,
